game,price,link,release_date,game_type
One Finger Death Punch,฿99.00,https://store.steampowered.com/app/264200/One_Finger_Death_Punch/?snr=1_7_7_240_150_1,"3 Mar, 2014",Fighting
Clone Drone in the Danger Zone,฿289.00,https://store.steampowered.com/app/597170/Clone_Drone_in_the_Danger_Zone/?snr=1_7_7_240_150_1,"27 Jul, 2021",Fighting
Iron Snout,Free,https://store.steampowered.com/app/424280/Iron_Snout/?snr=1_7_7_240_150_1,"27 Jan, 2016",Fighting
Zup! F,฿45.00,https://store.steampowered.com/app/601220/Zup_F/?snr=1_7_7_240_150_1,"11 Dec, 2019",Fighting
Lethal League Blaze,฿289.00,https://store.steampowered.com/app/553310/Lethal_League_Blaze/?snr=1_7_7_240_150_1,"24 Oct, 2018",Fighting
Boomerang Fu,฿239.00,https://store.steampowered.com/app/965680/Boomerang_Fu/?snr=1_7_7_240_150_1,"13 Aug, 2020",Fighting
Blade and Sorcery,฿289.00,https://store.steampowered.com/app/629730/Blade_and_Sorcery/?snr=1_7_7_240_150_1,"11 Dec, 2018",Fighting
Batman: Arkham Asylum Game of the Year Edition,฿369.00,https://store.steampowered.com/app/35140/Batman_Arkham_Asylum_Game_of_the_Year_Edition/?snr=1_7_7_240_150_1,"26 Mar, 2010",Fighting
STAR WARS™ Jedi Knight - Jedi Academy™,฿189.00,https://store.steampowered.com/app/6020/STAR_WARS_Jedi_Knight__Jedi_Academy/?snr=1_7_7_240_150_1,"16 Sep, 2009",Fighting
GUILTY GEAR XX ACCENT CORE PLUS R,฿63.00,https://store.steampowered.com/app/348550/GUILTY_GEAR_XX_ACCENT_CORE_PLUS_R/?snr=1_7_7_240_150_1,"26 May, 2015",Fighting
Animal Revolt Battle Simulator,฿270.00,https://store.steampowered.com/app/1215390/Animal_Revolt_Battle_Simulator/?snr=1_7_7_240_150_1,"15 Apr, 2022",Fighting
One Finger Death Punch 2,฿159.00,https://store.steampowered.com/app/980300/One_Finger_Death_Punch_2/?snr=1_7_7_240_150_1,"15 Apr, 2019",Fighting
